,FSC-A,FSC-H,SSC-A,PE-A,APC-A,Time
3764,173317.77,89053.0,35336.98,14519.891,308.07,212.3
3765,178178.56,101723.0,16649.52,18957.34,156.48,212.3
3766,151388.16,90121.0,30624.46,13583.96,88.02,212.3
3767,175600.33,95080.0,38786.6,8461.43,281.99,212.4
3768,158289.6,91100.0,35264.32,13379.82,298.29,212.4
3769,231955.36,106525.0,40231.152,27858.19,244.5,212.4
3770,166109.44,91289.0,24486.42,14672.13,255.91,212.4
3771,122198.72,77561.0,38314.31,22884.44,226.56999,212.5
3772,152530.56,92556.0,22950.18,11194.83,226.56999,212.5
3773,262143.0,117780.0,69585.79,53944.86,726.98,212.5
3774,182686.56,96793.0,25408.51,16637.41,348.82,212.6
3775,140225.12,83805.0,22047.121,11549.48,223.31,212.7
3776,230004.33,111141.0,44919.45,19417.52,267.32,212.7
3777,212924.33,109516.0,29544.94,20993.55,226.56999,212.8
3778,75537.28,33748.0,33530.86,441.15,386.31,212.9
3779,207400.48,102845.0,36968.37,11893.75,140.18,213.0
3780,170980.33,97477.0,18253.23,10698.32,105.95,213.1
3781,157134.88,90342.0,21675.17,12930.0205,288.51,213.1
3782,151818.23,88693.0,23699.27,8217.5,176.04,213.2
3783,200055.52,100324.0,44877.93,16784.46,265.69,213.3
3784,213672.48,88681.0,59946.23,24476.041,443.36,213.3
3785,190126.72,100801.0,46241.17,23438.041,360.23,213.4
3786,217594.72,100785.0,57638.41,20092.22,495.52,213.4
3787,33462.24,13216.0,96795.234,340.81,594.95,213.4
3788,192590.72,88843.0,54949.992,31176.33,391.2,213.5
3789,200636.8,103241.0,36492.62,8930.26,182.56,213.5
3790,165324.33,86777.0,30401.291,18419.31,335.78,213.6
3791,166342.4,92602.0,26026.121,15014.67,189.08,213.6
3792,190354.08,102061.0,31058.69,10335.0205,198.86,213.6
3793,243461.12,108655.0,70881.56,8887.01,459.66,213.7
3794,140140.0,88980.0,20863.8,17028.39,220.05,213.7
3795,214420.64,95344.0,44680.71,18673.621,353.71,213.7
3796,218756.16,113697.0,37710.54,26415.371,396.09,213.8
3797,235529.28,106875.0,45038.82,10947.44,368.38,213.8
3798,178724.0,95566.0,31262.83,8871.44,218.42,213.8
3799,182217.28,98349.0,34404.51,16621.84,244.5,213.9
3800,262143.0,113436.0,58820.0,34036.02,402.61,213.9
3801,182689.92,92425.0,36701.95,8866.25,295.03,214.0
3802,190450.4,104292.0,30913.371,8793.59,264.06,214.0
3803,215503.69,101221.0,22156.11,23119.72,169.52,214.0
3804,245574.56,106697.0,58380.582,30313.06,425.43,214.1
3805,209190.23,95613.0,37117.152,14895.3,267.32,214.1
3806,177798.88,99620.0,25982.871,8911.23,345.56,214.1
3807,262143.0,100853.0,88074.305,35227.992,541.16,214.1
3808,170947.84,96540.0,37447.582,9499.43,185.81999,214.2
3809,209922.72,107080.0,43877.992,8362.82,280.36,214.2
3810,227637.77,102955.0,73670.32,9215.71,562.35,214.2
3811,150883.05,80349.0,43388.402,14549.3,327.63,214.2
3812,203540.95,104814.0,45711.79,24117.93,327.63,214.3
3813,262143.0,101413.0,73940.2,29152.23,614.51,214.3
3814,262143.0,116145.0,92764.33,21884.5,634.07,214.3
3815,149923.2,87893.0,19521.32,9904.25,221.68,214.4
3816,262143.0,103061.0,129872.83,37284.96,1069.28,214.4
3817,262143.0,96262.0,79116.36,27866.84,697.64,214.5
3818,254238.88,113264.0,70239.734,4928.77,370.01,214.5
3819,191001.44,94928.0,41224.17,11165.42,343.93,214.5
3820,259890.4,113855.0,60633.04,12635.92,573.76,214.5
3821,166755.69,96255.0,29961.871,11755.351,151.59,214.6
3822,174229.44,93849.0,27031.25,11736.32,185.81999,214.7
3823,178053.12,98612.0,37032.38,16092.46,293.4,214.7
3824,179774.56,98181.0,27993.13,17061.26,251.02,214.8
3825,212045.12,104812.0,48391.56,25799.49,444.99,214.8
3826,97622.56,55814.0,30890.88,11788.22,270.58,214.8
3827,86776.48,41520.0,59060.47,371.95,410.76,214.9
3828,262143.0,122350.0,169496.75,56631.55,1092.1,214.9
3829,175994.56,89464.0,22239.15,15137.5,172.78,214.9
3830,246361.92,106649.0,78405.33,38051.35,552.57,215.0
3831,56400.96,12609.0,105092.31,121.1,598.21,215.1
3832,262143.0,94180.0,91077.58,29313.121,725.35,215.1
3833,213205.44,102628.0,36362.87,55429.2,371.63998,215.1
3834,85330.56,45753.0,36208.902,190.3,224.94,215.1
3835,102105.92,56673.0,23574.71,10815.96,241.24,215.1
3836,111357.12,64521.0,30634.84,18286.1,228.2,215.1
3837,169729.28,102248.0,34958.11,12904.07,200.49,215.2
3838,164968.16,84315.0,35153.6,12258.78,262.43,215.2
3839,168173.6,93708.0,21498.71,16654.71,171.15,215.2
3840,158362.4,85732.0,41703.38,25207.83,407.5,215.3
3841,21805.28,6208.0,57160.93,155.7,335.78,215.3
3842,156290.4,86303.0,26937.83,14132.37,242.87,215.3
3843,187074.72,98023.0,26548.58,10850.561,203.75,215.3
3844,177823.52,91087.0,38177.64,11343.61,239.61,215.3
3845,218768.48,110483.0,56647.12,32468.64,422.17,215.4
3846,262143.0,105113.0,85591.75,21330.9,673.19,215.4
3847,262143.0,109140.0,94293.65,47009.29,849.23,215.4
3848,132371.69,81741.0,18526.57,13276.0205,251.02,215.4
3849,201785.92,97269.0,24628.28,18415.85,308.07,215.5
3850,229624.64,103321.0,53879.12,23652.56,536.27,215.5
3851,110972.96,22080.0,262143.0,285.45,1351.27,215.5
3852,180501.44,97361.0,35892.31,10726.0,273.84,215.6
3853,250061.28,115561.0,59674.62,9416.39,480.85,215.7
3854,212754.08,105366.0,32707.38,18957.34,311.33,215.8
3855,160782.72,85857.0,37928.52,9772.7705,322.74,215.8
3856,224738.08,111005.0,48548.992,11840.12,311.33,215.8
3857,125802.88,31401.0,262143.0,377.14,1465.37,215.9
3858,207527.05,102425.0,30858.01,9883.49,167.89,215.9
3859,163821.28,89505.0,21853.36,10890.351,280.36,215.9
3860,219051.84,107100.0,38322.96,25666.281,402.61,215.9
3861,220149.44,108040.0,66470.06,21227.1,528.12,216.1
3862,176053.92,87518.0,39596.242,15270.71,378.16,216.1
3863,127172.64,74012.0,52477.82,39129.14,402.61,216.1
3864,183348.48,99452.0,29451.52,8463.16,197.23,216.2
3865,119730.24,72056.0,37345.51,18215.17,462.92,216.2
3866,203818.72,101487.0,45902.09,20407.08,335.78,216.3
3867,17963.68,12844.0,2857.96,-6.92,48.9,216.4
3868,240408.0,96616.0,49145.84,25662.82,339.04,216.5
3869,141964.48,71478.0,54277.02,12796.811,356.97,216.5
3870,168082.88,97324.0,18173.65,5558.49,133.66,216.5
3871,7131.04,7137.0,787.15,352.92,-16.3,216.6
3872,15673.28,9410.0,3906.34,112.450005,348.82,216.7
3873,130504.64,79380.0,34833.55,6750.46,268.95,216.7
3874,213675.84,97616.0,50964.07,21235.75,337.41,216.9
3875,177675.69,100695.0,31506.76,5234.98,267.32,216.9
3876,262143.0,102784.0,64110.34,34890.64,598.21,217.0
3877,198980.33,97000.0,28058.871,14412.63,293.4,217.1
3878,137991.84,85531.0,21045.451,9416.39,159.74,217.1
3879,189451.36,99309.0,29465.36,15014.67,193.97,217.2
3880,222341.28,95973.0,40942.18,12175.74,322.74,217.4
3881,229593.28,112069.0,37892.19,28745.68,348.82,217.4
3882,190424.64,95226.0,38660.31,14362.46,249.39,217.4
3883,205111.2,107068.0,36241.77,19895.0,264.06,217.6
3884,234690.4,104028.0,34210.75,15905.62,257.54,217.6
3885,191427.05,104418.0,25856.58,8835.11,273.84,217.8
3886,157255.84,93266.0,38271.06,7470.14,208.64,218.1
3887,179258.23,92129.0,35951.13,6539.4,208.64,218.1
3888,179111.52,99432.0,23721.76,4425.34,184.19,218.2
3889,143483.2,87632.0,26958.59,9409.47,140.18,218.2
3890,162777.44,93864.0,25856.58,6516.91,167.89,218.2
3891,139257.44,85537.0,29799.25,17919.34,448.25,218.3
3892,179480.0,97844.0,29501.69,12065.0205,249.39,218.3
3893,217304.64,103857.0,42270.82,23014.19,306.44,218.5
3894,194541.77,84020.0,56551.97,36582.582,575.39,218.5
3895,196110.88,95292.0,34565.4,13765.61,270.58,218.6
3896,123583.04,78349.0,17277.51,14679.05,197.23,218.7
3897,119651.84,69035.0,18083.69,10963.01,275.47,218.7
3898,137015.2,86206.0,32072.47,13272.561,249.39,218.7
3899,192088.95,97026.0,29624.52,11155.04,247.76,218.7
3900,185307.36,102490.0,24382.621,13450.75,146.7,218.7
3901,198856.0,85966.0,37764.17,20173.53,299.92,218.8
3902,194362.56,96709.0,46191.0,17315.57,229.83,218.8
3903,181305.6,89584.0,32539.57,13414.42,262.43,218.9
3904,145514.88,77412.0,37366.27,13774.26,353.71,219.0
3905,159789.28,92629.0,25242.43,14403.98,99.43,219.0
3906,208971.84,102585.0,45715.25,11630.79,321.11,219.0
3907,174510.56,94234.0,35314.492,15218.811,252.65,219.0
3908,172764.48,92777.0,19545.541,15272.44,203.75,219.0
3909,219259.05,97384.0,73421.2,26920.531,617.77,219.1
3910,196272.16,98592.0,35712.39,17957.4,265.69,219.2
3911,173883.36,92458.0,42729.27,29864.99,381.42,219.2
3912,216455.69,107331.0,32826.75,15509.45,277.1,219.2
3913,93430.4,60140.0,17090.67,13462.86,161.37,219.2
3914,148193.92,89532.0,24223.46,15184.21,96.17,219.2
3915,193569.6,102624.0,33709.05,18644.21,291.77,219.2
3916,136596.33,69392.0,69584.06,370.22,616.14,219.2
3917,116505.76,64764.0,41570.17,14014.73,340.67,219.3
3918,262143.0,100792.0,60167.67,27882.41,404.24,219.3
3919,190411.2,94884.0,36881.87,16326.01,197.23,219.4
3920,242739.84,97492.0,75772.27,25752.781,614.51,219.4
3921,112800.8,62765.0,31345.871,15694.561,303.18,219.4
3922,207880.95,107897.0,32236.82,21031.61,355.34,219.4
3923,171156.16,93976.0,39004.582,11876.45,242.87,219.4
3924,251641.6,93091.0,109856.734,33485.88,718.83,219.5
3925,200717.44,101622.0,45383.09,4439.18,247.76,219.5
3926,137710.72,84903.0,19609.55,21362.041,381.42,219.5
3927,189030.23,89867.0,32399.44,9713.95,242.87,219.5
3928,189258.72,99879.0,49336.14,23074.74,193.97,219.5
3929,196679.84,101730.0,38710.48,21993.49,299.92,219.6
3930,175904.95,97227.0,20099.14,20457.25,128.77,219.6
3931,117839.68,77580.0,34899.29,25929.24,278.73,219.6
3932,125454.56,80736.0,22822.16,7108.5703,184.19,219.7
3933,159545.12,81901.0,41109.992,14488.75,339.04,219.7
3934,197032.64,96488.0,43279.41,22623.21,288.51,219.7
3935,197939.84,103848.0,22842.92,18249.77,192.34,219.7
3936,206112.48,100492.0,36368.06,18033.52,172.78,219.7
3937,195025.6,91203.0,34215.94,11819.36,312.96,219.8
3938,226166.08,104957.0,50280.72,23310.02,430.32,219.8
3939,262143.0,97904.0,68267.53,32292.18,444.99,219.8
3940,151082.4,83324.0,20960.68,11295.17,179.3,219.8
3941,204899.52,98085.0,49912.23,17132.19,228.2,219.8
3942,190744.95,95254.0,31783.56,13045.93,347.19,219.8
3943,176535.52,78377.0,48976.3,35731.42,392.83,219.8
3944,150246.88,89974.0,20332.69,18950.42,159.74,219.9
3945,262143.0,103354.0,82830.67,41603.04,818.26,219.9
3946,259650.72,113214.0,63624.21,15461.01,466.18,219.9
3947,117240.484,78061.0,24052.19,14749.98,278.73,219.9
3948,194397.28,102064.0,48429.62,12302.03,503.67,219.9
3949,262143.0,104800.0,108955.4,34307.63,797.07,219.9
3950,172529.28,94253.0,31427.18,13760.42,234.72,220.0
3951,262143.0,104797.0,72087.37,40879.902,619.4,220.0
3952,169518.72,94163.0,26686.98,8902.58,189.08,220.0
3953,253584.8,107709.0,65234.84,20751.35,389.57,220.0
3954,152612.33,88620.0,25453.49,5608.66,184.19,220.0
3955,72268.0,42803.0,28852.94,268.15,293.4,220.1
3956,161528.64,85345.0,33413.22,11866.07,280.36,220.1
3957,262143.0,106817.0,61743.7,13078.8,314.59,220.1
3958,193387.05,103196.0,46305.18,33392.46,624.29,220.1
3959,40212.48,15101.0,111481.2,340.81,464.55,220.1
3960,209876.8,101239.0,58607.21,10459.58,363.49,220.1
3961,117044.484,70021.0,30138.33,7395.75,275.47,220.2
3962,171657.92,98393.0,31347.6,13563.2,283.62,220.2
3963,220497.77,99388.0,41795.07,24462.201,322.74,220.2
3964,161632.8,84937.0,43990.44,21483.14,467.81,220.2
3965,200267.2,103615.0,35539.39,11241.54,215.16,220.2
3966,197485.12,98766.0,52562.59,19592.25,420.54,220.3
3967,151902.23,90882.0,36980.48,7556.64,252.65,220.3
3968,202845.44,96263.0,28456.77,16736.02,399.35,220.3
3969,190013.6,102864.0,35326.6,16704.88,215.16,220.3
3970,262143.0,101360.0,98833.17,38141.31,702.52997,220.3
3971,205844.8,103464.0,30032.8,17644.27,208.64,220.3
3972,262143.0,110937.0,93018.64,49583.53,757.95,220.3
3973,162814.4,97987.0,30553.531,18614.8,216.79,220.4
3974,178143.84,101434.0,32046.52,14940.28,303.18,220.4
3975,262143.0,120676.0,88138.31,10597.98,653.63,220.4
3976,177776.48,95435.0,39821.14,11833.2,264.06,220.4
3977,192642.23,87796.0,41817.56,18779.15,402.61,220.4
3978,229650.4,100528.0,36880.14,20092.22,280.36,220.5
3979,187975.2,98744.0,27439.531,22088.64,138.55,220.5
3980,262143.0,108340.0,73836.4,43829.55,528.12,220.5
3981,212784.33,102686.0,35172.63,11770.92,122.25,220.5
3982,195164.48,87624.0,67713.93,20924.35,528.12,220.6
3983,163136.95,89552.0,33240.22,8290.16,211.9,220.6
3984,211582.56,105049.0,35811.0,13599.53,327.63,220.6
3985,216527.36,109950.0,46955.66,12369.5,311.33,220.6
3986,201887.84,107119.0,37267.66,20078.38,102.69,220.7
3987,124332.32,76115.0,25808.14,14362.46,259.17,220.7
3988,175752.64,88376.0,40812.43,9796.99,265.69,220.7
3989,197615.05,107072.0,48177.04,42744.84,255.91,220.7
3990,167248.48,90031.0,35292.0,13886.71,233.09,220.7
3991,149033.92,83488.0,27041.63,9158.62,109.21,220.7
3992,184758.56,103793.0,25197.451,16362.34,174.41,220.8
3993,178103.52,98936.0,36293.67,6766.0303,163.0,220.8
3994,262143.0,108960.0,93608.57,43660.01,594.95,220.8
3995,196685.44,102603.0,36407.85,17680.6,270.58,220.8
3996,244810.72,107261.0,46606.2,24335.91,260.8,220.8
3997,195388.48,92992.0,53266.7,16194.53,296.66,220.8
3998,169563.52,93154.0,30923.75,11255.38,182.56,220.8
3999,195802.88,88165.0,41154.97,35880.2,384.68,220.8
4000,192540.33,100668.0,33669.26,14523.351,233.09,220.9
4001,170364.33,91804.0,32203.951,9549.601,207.01,220.9
4002,226878.4,99019.0,75308.63,30671.17,563.98,220.9
4003,185461.92,99013.0,22787.56,7300.6,226.56999,221.0
4004,192990.56,98093.0,31816.43,13282.94,386.31,221.0
4005,219608.48,100430.0,53392.992,19111.31,461.29,221.0
4006,234388.0,110641.0,48939.97,22512.49,374.9,221.0
4007,142358.72,78411.0,31150.38,10608.36,233.09,221.0
4008,178650.08,99768.0,25565.94,7003.04,210.27,221.1
4009,140097.44,85936.0,24328.99,13801.94,185.81999,221.1
4010,120619.52,74940.0,27543.33,28826.99,453.13998,221.1
4011,135667.84,80484.0,31996.35,11205.21,257.54,221.1
4012,124966.24,79533.0,23348.08,7767.7,350.45,221.1
4013,166464.48,98128.0,32397.71,10525.32,226.56999,221.2
4014,190080.8,92641.0,45599.34,17606.21,374.9,221.2
4015,60680.48,44108.0,30422.05,595.12,1118.18,221.2
4016,17120.32,6896.0,47799.902,10.38,218.42,221.2
4017,191935.52,106013.0,34470.25,9648.21,267.32,221.2
4018,257564.16,109677.0,42248.332,21446.81,400.98,221.2
4019,233470.72,106413.0,51643.96,20388.05,430.32,221.2
4020,177933.28,94500.0,22953.64,9805.64,179.3,221.2
4021,199969.28,106761.0,37854.13,7769.43,298.29,221.2
4022,202692.0,103473.0,27861.65,8605.0205,254.28,221.3
4023,236224.8,107457.0,64855.973,21159.63,472.7,221.3
4024,213020.64,100558.0,26197.39,23121.451,221.68,221.3
4025,196822.08,100052.0,55308.1,15090.79,345.56,221.3
4026,188638.23,104096.0,41182.652,13495.73,257.54,221.3
4027,218918.56,109381.0,34312.82,9918.09,296.66,221.3
4028,214730.88,105561.0,38425.03,14049.33,280.36,221.3
4029,205820.16,105068.0,37682.86,22538.44,304.81,221.3
4030,134702.4,75853.0,35189.93,20958.951,200.49,221.3
4031,201434.23,104868.0,33958.17,13710.25,321.11,221.4
4032,210262.08,100024.0,39186.23,19587.06,337.41,221.4
4033,219537.92,107313.0,41073.66,26939.56,326.0,221.4
4034,160128.64,98627.0,22182.06,9104.99,125.51,221.4
4035,157588.48,93218.0,26287.35,10618.74,127.14,221.4
4036,176948.8,99822.0,31845.84,12009.66,223.31,221.4
4037,187806.08,100813.0,41528.652,17300.0,211.9,221.5
4038,156716.0,88696.0,22815.24,11966.41,167.89,221.5
4039,96780.32,50253.0,56200.78,967.07,542.79,221.5
4040,237112.97,99990.0,50164.812,27458.56,443.36,221.5
4041,202352.64,99017.0,36857.652,22853.3,267.32,221.5
4042,183223.05,95460.0,60081.17,20270.41,464.55,221.5
4043,156055.2,87407.0,37113.69,13654.891,456.4,221.5
4044,231855.69,110096.0,59923.742,21204.61,624.29,221.7
4045,253571.36,111869.0,39475.14,34849.12,342.3,222.3
4046,260505.28,110588.0,74817.31,14841.67,531.38,222.3
4047,249480.0,105133.0,66279.76,31318.19,541.16,222.5
4048,190111.05,99501.0,25424.08,17512.791,179.3,222.5
4049,183710.23,91813.0,42009.59,14967.96,280.36,222.6
4050,234911.05,103209.0,40763.992,19362.16,347.19,222.6
4051,197874.88,102926.0,23154.32,17865.71,236.35,222.6
4052,168418.88,89774.0,32934.01,11340.15,262.43,222.6
4053,235240.33,98481.0,59825.13,16445.38,389.57,222.7
4054,87296.164,44090.0,39611.81,403.09,472.7,222.8
4055,152929.28,73560.0,31466.97,21327.44,523.23,223.0
4056,210599.2,104983.0,44575.18,14903.95,356.97,223.0
4057,194554.08,96472.0,30861.47,14270.7705,327.63,223.0
4058,177675.69,95360.0,23207.951,10170.67,207.01,223.0
4059,256503.52,108022.0,75142.555,12125.57,337.41,223.0
4060,172963.84,100716.0,27292.48,9302.21,122.25,223.0
4061,230692.0,101252.0,53956.97,18284.371,495.52,223.0
4062,141210.72,78943.0,31622.67,18848.35,264.06,223.1
4063,187171.05,96660.0,29183.371,8964.86,239.61,223.1
4064,146209.28,84776.0,45338.11,9495.97,229.83,223.1
4065,171607.52,83885.0,52841.12,26155.871,451.51,223.2
4066,142728.33,75093.0,47363.94,22796.21,386.31,223.2
4067,262143.0,106941.0,167140.48,152759.0,1652.82,223.2
4068,134988.0,75472.0,48355.23,4743.66,309.7,223.3
4069,184736.16,95394.0,40338.41,23976.07,376.53,223.3
4070,218616.16,103342.0,32278.34,13203.36,241.24,223.3
4071,150908.8,75023.0,40798.59,24488.15,436.84,223.4
4072,199006.08,98609.0,35198.582,8651.73,327.63,223.4
4073,262143.0,107256.0,55887.652,49389.77,619.4,223.4
4074,244586.72,104548.0,52500.312,20073.19,246.13,223.4
4075,262143.0,123123.0,175152.12,91067.2,1126.33,223.4
4076,262143.0,98089.0,166727.02,74834.61,1123.07,223.4
4077,10187.5205,9805.0,49491.84,50.170002,192.34,223.5
4078,26186.72,6192.0,82178.46,79.58,363.49,223.6
4079,24433.92,11593.0,53482.95,58.82,223.31,223.6
4080,157805.77,78403.0,32416.74,14813.99,288.51,223.9
4081,203237.44,98213.0,52489.93,19230.68,374.9,223.9
4082,148534.4,75829.0,50541.95,15595.95,420.54,224.1
4083,247950.08,98892.0,66177.69,24437.98,521.6,224.3
4084,203796.33,97013.0,25387.75,19573.22,254.28,224.4
4085,98969.92,60056.0,36276.37,10182.78,415.65,224.5
4086,181293.28,97061.0,23481.291,16708.34,244.5,224.5
4087,196487.2,102836.0,23223.52,13495.73,146.7,224.6
4088,212399.05,98465.0,33679.64,19422.71,311.33,224.7
4089,206375.69,102956.0,46334.59,22076.53,332.52,224.8
4090,205908.64,95695.0,32428.85,18320.701,342.3,224.8
4091,200587.52,103211.0,38295.28,12921.37,285.25,225.0
4092,208050.08,98281.0,55854.78,27975.83,523.23,225.0
4093,231590.23,104357.0,49642.35,25071.16,528.12,225.0
4094,193168.64,100653.0,28396.22,17637.35,326.0,225.1
4095,195926.08,94380.0,35229.72,25996.71,373.27,225.2
4096,184083.2,97470.0,35537.66,9392.17,324.37,225.2
4097,179505.77,98676.0,25687.041,13454.21,296.66,225.4
4098,162419.05,87624.0,27832.24,11478.55,210.27,225.7
4099,139793.92,85733.0,15834.69,11644.63,136.92,225.7
4100,133060.48,88413.0,24278.82,11158.5,174.41,225.9
4101,196517.44,98252.0,32044.791,23647.371,215.16,226.0
4102,109584.164,67272.0,38444.06,18545.6,415.65,226.1
4103,136422.72,75893.0,42068.41,6767.7603,303.18,226.1
4104,229342.4,95941.0,57391.02,25860.041,366.75,226.2
4105,200603.2,101088.0,35682.98,16853.66,236.35,226.2
4106,202562.08,97288.0,48590.51,21114.65,350.45,226.2
4107,173055.69,94827.0,17806.89,10736.38,184.19,226.3
4108,178172.95,94530.0,25443.11,12949.05,298.29,226.3
4109,155928.64,75283.0,61247.19,20651.01,418.91,226.4
4110,262143.0,99157.0,60569.03,42573.57,627.55,226.4
4111,198209.77,96572.0,57001.77,19716.81,273.84,226.5
4112,216348.16,99524.0,65032.43,25223.4,484.11,226.6
4113,139450.08,79645.0,37362.81,8393.96,195.6,226.7
4114,109242.56,70170.0,50291.1,15952.33,386.31,226.7
4115,251083.84,107143.0,57185.152,14739.601,467.81,226.8
4116,216504.95,106066.0,36753.85,12539.04,264.06,226.9
4117,82066.88,39893.0,34857.77,148.78,210.27,226.9
4118,179047.69,96372.0,31527.52,14990.45,159.74,227.0
4119,17717.28,16469.0,2242.08,128.02,345.56,227.0
4120,148394.4,81552.0,21671.71,10551.2705,216.79,227.1
4121,203844.48,98191.0,40021.82,13239.69,202.12,227.1
4122,174541.92,93483.0,25562.48,19850.02,358.6,227.1
4123,184541.28,99441.0,32261.041,10646.42,241.24,227.2
4124,170518.88,91816.0,26904.96,10809.04,203.75,227.3
4125,118481.44,72056.0,23740.791,7620.65,184.19,227.4
4126,158580.8,93269.0,25195.72,19121.69,163.0,227.4
4127,6448.96,5324.0,10065.14,110.72,17.93,227.6
4128,219514.4,107001.0,32124.371,7833.44,343.93,227.6
4129,191584.95,100032.0,36807.48,12343.55,314.59,227.6
4130,179359.05,99845.0,19907.11,10788.28,174.41,227.6
4131,205397.92,105633.0,23569.52,11558.13,179.3,227.6
4132,11477.76,10684.0,844.24,550.14,-13.04,227.7
4133,217394.23,101574.0,34904.48,20958.951,213.53,227.7
4134,215530.56,110908.0,27278.64,13881.5205,161.37,227.8
4135,181008.8,99048.0,32679.701,14149.67,255.91,227.9
4136,131819.52,75198.0,30515.47,13884.98,283.62,227.9
4137,172779.05,93349.0,18341.46,10068.601,117.36,227.9
4138,192451.84,96936.0,25406.781,12867.74,97.8,227.9
4139,174728.95,101344.0,20735.78,16454.03,229.83,228.0
4140,157711.69,91916.0,31416.8,10630.851,252.65,228.0
4141,206918.88,102520.0,32437.5,10916.3,257.54,228.1
4142,218280.16,104495.0,52512.42,24251.14,389.57,228.1
4143,171828.16,96482.0,27398.01,8812.62,133.66,228.1
4144,190612.8,100183.0,36234.85,10656.8,190.71,228.1
4145,189982.23,96508.0,29546.67,15102.9,277.1,228.2
4146,183087.52,97616.0,37056.6,7849.0103,145.06999,228.2
4147,213924.48,109993.0,38892.13,7025.5303,358.6,228.2
4148,230903.69,103941.0,32008.46,19166.67,332.52,228.2
4149,225416.8,106507.0,46500.67,20081.84,397.72,228.3
4150,216581.12,103432.0,54168.03,19353.51,503.67,228.3
4151,224296.8,97725.0,45594.152,22408.69,451.51,228.3
4152,236490.23,109225.0,35620.7,17095.86,293.4,228.3
4153,213430.56,103525.0,42578.76,21901.8,332.52,228.3
4154,243764.64,100240.0,86128.055,33210.81,619.4,228.3
4155,196828.8,98732.0,36207.17,13006.141,280.36,228.4
4156,243847.52,88636.0,68482.05,16415.97,485.74,228.4
4157,173512.64,94660.0,40295.16,8473.54,99.43,228.4
4158,262143.0,103725.0,87373.65,41625.53,645.48,228.5
4159,145884.48,77860.0,45986.86,15649.58,329.26,228.5
4160,262143.0,106540.0,219708.27,133414.14,1853.3099,228.5
4161,198255.69,97445.0,39715.61,18585.39,347.19,228.5
4162,197061.77,98604.0,52998.55,17725.58,423.8,228.5
4163,215398.4,103124.0,24024.51,12208.61,193.97,228.6
4164,183906.23,93798.0,29437.68,16582.05,205.38,228.6
4165,162786.4,88060.0,24571.19,16287.95,311.33,228.7
4166,204604.95,105425.0,22003.871,21071.4,154.85,228.7
4167,174885.77,91704.0,35323.14,14440.311,342.3,228.8
4168,189872.48,105408.0,46066.44,8329.95,337.41,228.8
4169,209932.8,101785.0,46813.8,19415.791,360.23,228.9
4170,197010.23,101540.0,35719.31,21029.88,208.64,229.0
4171,151540.48,82503.0,30577.75,22330.84,285.25,229.0
4172,202877.92,107577.0,34605.19,8518.5205,254.28,229.1
4173,229880.0,100876.0,63705.52,30700.58,489.0,229.1
4174,232537.77,112031.0,37558.3,9682.811,259.17,229.2
4175,176545.6,96372.0,31044.85,12862.55,140.18,229.2
4176,152600.0,83897.0,28704.16,11144.66,149.96,229.3
4177,172930.23,89070.0,34290.332,14021.65,299.92,229.3
4178,206250.23,103321.0,21180.39,9134.4,184.19,229.3
4179,218011.36,103536.0,43445.492,11890.29,306.44,229.3
4180,64367.52,36034.0,29930.73,160.89,213.53,229.3
4181,108976.0,70479.0,16701.42,6719.3203,161.37,229.4
4182,62173.44,42705.0,17353.63,64.01,55.42,229.5
4183,231293.44,102604.0,41132.48,25484.63,312.96,229.5
4184,147005.6,89588.0,29081.3,4046.47,143.44,229.5
4185,190394.4,100004.0,40461.242,14192.92,286.88,229.6
4186,123891.04,70721.0,51356.78,19362.16,281.99,229.6
4187,262143.0,118169.0,73763.74,53379.152,718.83,229.6
4188,201891.2,102816.0,56562.35,12383.34,330.88998,229.6
4189,244849.92,103801.0,50035.062,30207.531,306.44,229.7
4190,152435.36,91517.0,25474.25,13083.99,176.04,229.7
4191,262143.0,96171.0,92895.81,54929.23,793.81,229.7
4192,165163.05,95033.0,25588.43,19664.91,101.06,229.7
4193,262143.0,106536.0,100270.805,48950.35,733.5,229.8
4194,180324.48,90452.0,37011.62,9001.19,229.83,229.8
4195,196061.6,96554.0,52572.97,26285.621,334.15,229.8
4196,179103.69,90925.0,24121.39,12597.86,143.44,229.9
4197,201781.44,92475.0,29738.701,17710.01,166.26,229.9
4198,262143.0,102612.0,55188.73,53271.89,559.09,229.9
4199,262143.0,108616.0,125701.805,58368.47,1215.98,230.2
4200,13384.0,13058.0,361.57,1060.49,-35.86,230.3
4201,69681.92,31336.0,41217.25,475.75,427.06,230.4
4202,230196.97,107281.0,46813.8,26577.99,436.84,230.5
4203,223460.16,103890.0,55443.04,19147.64,456.4,230.5
4204,198045.12,87824.0,34174.42,16514.58,283.62,230.6
4205,182921.77,94635.0,21484.871,15177.29,239.61,230.7
4206,185796.8,102496.0,36373.25,7357.69,218.42,230.7
4207,209245.12,106992.0,41359.11,19872.51,340.67,230.8
4208,193539.36,100709.0,20894.94,16672.01,265.69,230.9
4209,220645.6,105547.0,39360.96,21185.58,306.44,230.9
4210,175959.84,99201.0,27344.38,15794.9,190.71,230.9
4211,132910.4,70865.0,41500.97,10471.69,298.29,231.0
4212,211546.72,102841.0,47379.51,25898.1,474.33,231.1
4213,115059.84,74017.0,19661.451,12090.97,251.02,231.1
